#OTU ID	CBAS_Control_01	CBAS_Bleached_01	CBAS_Bleached_02	CBAS_Bleached_03	CBAS_Bleached_04	CBAS_Control_02	CBAS_Control_03	CBAS_Control_04	CBAS_Control_05	CBAS_Control_06	CBAS_Control_07	CBAS_Shading_9W_01	CBAS_Shading_3W_01	CBAS_Shading_6W_01	CBAS_Shading_9W_02	CBAS_Bleached_05	CBAS_Shading_3W_02	CBAS_Shading_6W_02	CBAS_Control_08	SUM	Taxonomy
OTU_1	10368	301	201	13	100	8333	6502	4161	5631	6618	6276	680	5502	2759	768	409	2369	2288	4064	67343	D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionI;D_4__FamilyI;D_5__Prochlorococcus;D_6__uncultured bacterium
OTU_2	2640	2588	84	3454	42	1790	206	2083	1280	1251	1700	1256	3612	1623	2247	2617	5174	4836	3660	42143	D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Acidimicrobiales;D_4__Sva0996 marine group;Ambiguous_taxa;Ambiguous_taxa
OTU_4	2814	665	1045	386	2586	3542	464	1779	2597	2899	2734	348	1549	616	813	476	3799	2007	2350	33469	D_0__Bacteria;D_1__Bacteroidetes;D_2__Cytophagia;D_3__Order II;D_4__Rhodothermaceae;D_5__uncultured;D_6__uncultured bacterium
OTU_3	573	2091	1247	4931	1233	599	18	516	1008	1440	1236	3799	4889	4677	1094	3458	1697	887	160	35553	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__E01-9C-26 marine group;D_4__uncultured gamma proteobacterium;D_5__uncultured gamma proteobacterium;D_6__uncultured gamma proteobacterium
OTU_6	1075	1209	1761	1319	619	318	184	644	1472	1261	570	879	565	557	1356	1794	2935	3444	320	22282	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__E01-9C-26 marine group;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium
OTU_5	139	2612	611	859	4769	1529	10	122	104	119	526	516	568	473	906	2811	478	337	151	17640	D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteria;D_3__Subgroup 9;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa
OTU_10	403	938	515	792	437	765	32	480	482	535	597	133	379	308	641	317	1046	809	361	9970	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodospirillales;D_4__Rhodospirillaceae;D_5__uncultured;D_6__uncultured bacterium
OTU_11	528	112	123	92	217	479	247	302	604	658	646	235	1116	397	122	267	524	219	386	7274	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Oceanospirillales;D_4__Oceanospirillaceae;D_5__Pseudospirillum;D_6__uncultured bacterium
OTU_16	644	449	759	179	229	513	113	160	339	445	287	92	322	145	258	248	463	410	186	6241	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Rhodovulum;D_6__uncultured bacterium
OTU_7	102	596	2255	251	42	296	0	273	82	143	104	118	486	450	312	224	130	257	43	6164	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__KI89A clade;D_4__uncultured bacterium;D_5__uncultured bacterium;D_6__uncultured bacterium
